feedback_id,learner_id,course_id,rating,comments
1,1,23,5,Excellent course!
2,2,21,3,Average experience
3,3,17,1,Waste of time
4,4,10,5,Highly recommend
5,5,9,2,Poorly organized
6,6,8,5,Highly recommend
7,7,25,1,Very disappointing
8,8,12,3,It was okay
9,9,20,5,Outstanding content
10,10,16,3,It was okay
11,11,25,4,Good course
12,12,1,1,Very disappointing
13,13,22,5,Excellent course!
14,14,19,1,Very disappointing
15,15,7,3,Could be better
16,16,18,2,Not useful
17,17,25,1,Waste of time
18,18,7,3,Average experience
19,19,15,1,Very disappointing
20,20,25,5,Excellent course!
21,21,25,4,Learned a lot
22,22,17,3,It was okay
23,23,4,4,Good course
24,24,21,4,Good course
25,25,14,2,Needs improvement
26,26,12,3,Average experience
27,27,2,3,It was okay
28,28,23,3,Average experience
29,29,11,4,Good course
30,30,2,2,Needs improvement
31,31,23,2,Not useful
32,32,23,1,Very disappointing
33,33,23,4,Well structured
34,34,5,4,Learned a lot
35,35,25,3,Could be better
36,36,18,5,Excellent course!
37,37,6,5,Excellent course!
38,38,9,1,Very disappointing
39,39,18,5,Excellent course!
40,40,10,4,Good course
41,41,9,4,Learned a lot
42,42,19,4,Well structured
43,43,18,1,Terrible course
44,44,16,2,Needs improvement
45,45,12,3,It was okay
46,46,22,5,Excellent course!
47,47,22,1,Waste of time
48,48,1,5,Highly recommend
49,49,5,3,Average experience
50,50,23,2,Needs improvement
51,51,18,5,Highly recommend
52,52,20,3,It was okay
53,53,24,3,It was okay
54,54,1,3,Average experience
55,55,9,3,Could be better
56,56,7,3,It was okay
57,57,7,4,Well structured
58,58,18,5,Outstanding content
59,59,1,5,Outstanding content
60,60,5,4,Learned a lot
61,61,18,3,Average experience
62,62,8,2,Not useful
63,63,18,4,Good course
64,64,15,1,Very disappointing
65,65,4,2,Needs improvement
66,66,22,2,Not useful
67,67,16,1,Waste of time
68,68,21,2,Poorly organized
69,69,13,4,Well structured
70,70,21,4,Good course
71,71,5,2,Poorly organized
72,72,20,4,Good course
73,73,23,5,Outstanding content
74,74,19,3,Average experience
75,75,1,3,It was okay
76,76,12,4,Learned a lot
77,77,17,5,Excellent course!
78,78,12,1,Terrible course
79,79,12,4,Learned a lot
80,80,4,2,Needs improvement
81,81,23,1,Waste of time
82,82,24,1,Waste of time
